Package           Version
----------------- -------
bokeh             2.2.2
click             7.1.2
Flask             1.1.2
Frozen-Flask      0.15
itsdangerous      1.1.0
Jinja2            2.11.2
MarkupSafe        1.1.1
numpy             1.19.2
packaging         20.4
Pillow            8.0.0
pip               20.1.1
pyparsing         2.4.7
python-dateutil   2.8.1
PyYAML            5.3.1
setuptools        47.1.1
six               1.15.0
tornado           6.0.4
typing-extensions 3.7.4.3
Werkzeug          1.0.1
wheel             0.34.2
